User-agent: *
Disallow: /*/*/dewpoint.png
Disallow: /*/*/temperature.png
Disallow: /*/*/barometric.png
Disallow: /*/*/humidity.png
Disallow: /admin/
Disallow: /KBOS/
Disallow: /KCPR/
Disallow: /PAWD/
Disallow: /KJFK/
Disallow: /KLEX/
Disallow: /KJBR/
Disallow: /KBFI/
Disallow: /KBDU/
Disallow: /KSBN/
Disallow: /PHNL/
Disallow: /LHBP/
Disallow: /PABR/
Disallow: /PHTO/
Disallow: /KTLH/
Disallow: /KILG/
Disallow: /KBHM/
Disallow: /KPHX/
Disallow: /KMDH/
Disallow: /KMIA/
Disallow: /KALO/
Disallow: /KRFD/
Disallow: /KPDX/
Disallow: /KTUS/
Disallow: /K5H4/
Disallow: /PHTO/
Disallow: /KIDA/
Disallow: /KHOU/
Disallow: /KORD/
Disallow: /KPVU/
Disallow: /LTAB/
Disallow: /LTBA/
Disallow: /PABR/
Disallow: /KLAS/
Disallow: /KSFF/
Disallow: /KHSV/
Disallow: /KRDD/
Disallow: /KMCN/
Disallow: /KSAN/
Disallow: /KMSN/
Disallow: /KSPI/
Disallow: /KMCN/
Disallow: /KEYE/
Disallow: /KGYY/
Disallow: /KHFD/
Disallow: /KLAX/
Disallow: /KFLG/
Disallow: /KNEW/
Disallow: /PANC/
Disallow: /RJAA/
Disallow: /KAGS/
Disallow: /KCOE/
Disallow: /KELD/
Disallow: /KCOS/
Disallow: /KPAE/
Disallow: /KMGM/
Disallow: /KORL/
Disallow: /KTCM/
Disallow: /KAPA/
Disallow: /KTTS/
Disallow: /KDBQ/
Disallow: /KRHI/
Disallow: /KBGR/
Disallow: /KFYV/
Disallow: /KMHK/
Disallow: /KLOU/
